Order ID,Order Date,CustomerName,State,City
B-25601,01-04-2018,Bharat,Gujarat,Ahmedabad
B-25602,01-04-2018,Pearl,Maharashtra,Pune
B-25603,03-04-2018,Jahan,Madhya Pradesh,Bhopal
B-25604,03-04-2018,Divsha,Rajasthan,Jaipur
B-25605,05-04-2018,Kasheen,West Bengal,Kolkata
B-25606,06-04-2018,Hazel,Karnataka,Bangalore
B-25607,06-04-2018,Sonakshi,Jammu and Kashmir,Kashmir
B-25608,08-04-2018,Aarushi,Tamil Nadu,Chennai
B-25609,09-04-2018,Jitesh,Uttar Pradesh,Lucknow
B-25610,09-04-2018,Yogesh,Bihar,Patna
B-25611,11-04-2018,Anita,Kerala ,Thiruvananthapuram
B-25612,12-04-201800,Shrichand,Punjab,Chandigarh
B-25613,13-04-2018,Mukesh,Haryana,Chandigarh
B-25614,14-04-2018,Vandana,Himachal Pradesh,Simla
B-25615,15-04-2018,Bhavna,Sikkim,Gangtok
B-25616,16-04-2018,Kanak,Goa,Goa
B-25617,17-04-2018000,Sagar,Nagaland,Kohima
B-25618,18-04-2018,Manju,Andhra Pradesh,Hyderabad
B-25619,19-04-2018,Ramesh,Gujarat,Ahmedabad
B-25620,20-04-2018,Sarita,Maharashtra,Pune
B-25621,21-04-2018,Deepak,Madhya Pradesh,Bhopal
B-25622,22-04-2018,Monisha,Rajasthan,Jaipur
B-25623,23-04-2018,Atharv,West Bengal,Kolkata
B-25624,24-04-2018,Vini,Karnataka,Bangalore
B-25625,25-04-2018,Pinky,Jammu and Kashmir,Kashmir
B-25626,26-04-2018,Bhishm,Maharashtra,Mumbai
B-25627,27-04-2018,Hitika,Madhya Pradesh,Indore
B-25628,28-04-2018,Pooja,Bihar,Patna
B-25629,29-04-2018,Hemant,Kerala ,Thiruvananthapuram
B-25630,30-04-2018,Sahil,Punjab,Chandigarh
B-25631,01-05-2018,Ritu,Haryana,Chandigarh
B-25632,02-05-2018,Manish,Himachal Pradesh,Simla
B-25633,03-05-2018,Amit,Sikkim,Gangtok
B-25634,04-05-2018,Sanjay,Goa,Goa
B-25635,05-05-2018,Nidhi,Nagaland,Kohima
B-25636,06-05-2018,Nishi,Maharashtra,Mumbai
B-25637,07-05-2018,Ashmi,Madhya Pradesh,Indore
B-25638,08-05-2018,Parth,Maharashtra,Pune
B-25639,09-05-2018,Lisha,Madhya Pradesh,Bhopal
B-25640,10-05-2018,Paridhi,Rajasthan,Jaipur
B-25641,11-05-2018,Parishi,West Bengal,Kolkata
B-25642,12-05-2018,Ajay,Karnataka,Bangalore
B-25643,13-05-2018,Kirti,Jammu and Kashmir,Kashmir
B-25644,14-05-2018,Mayank,Maharashtra,Mumbai
B-25645,15-05-2018,Yaanvi,Madhya Pradesh,Indore
B-25646,16-05-2018,Sonal,Bihar,Patna
B-25647,17-05-2018,Sharda,Kerala ,Thiruvananthapuram
B-25648,18-05-2018,Aditya,Punjab,Chandigarh
B-25649,19-05-2018,Rachna,Haryana,Chandigarh
B-25650,20-05-2018,Chirag,Maharashtra,Mumbai
B-25651,21-05-2018,Anurag,Madhya Pradesh,Indore
B-25652,22-05-2018,Tushina,Goa,Goa
B-25653,23-05-2018,Farah,Nagaland,Kohima
B-25654,24-05-2018,Sabah,Maharashtra,Mumbai
B-25655,25-05-2018,Nida,Madhya Pradesh,Indore
B-25656,26-05-2018,Priyanka,Maharashtra,Pune
B-25657,27-05-2018,Tulika,Madhya Pradesh,Bhopal
B-25658,28-05-2018,Shefali,Rajasthan,Jaipur
B-25659,29-05-2018,Sanskriti,West Bengal,Kolkata
B-25660,30-05-2018,Shruti,Karnataka,Bangalore
B-25661,31-05-2018,Subhashree,Jammu and Kashmir,Kashmir
B-25662,01-06-2018,Sweta,Maharashtra,Mumbai
B-25663,02-06-2018,Pournamasi,Madhya Pradesh,Indore
B-25664,03-06-2018,Pratyusmita,Bihar,Patna
B-25665,04-06-2018,Chayanika,Kerala ,Thiruvananthapuram
B-25666,05-06-2018,Tanvi,Punjab,Chandigarh
B-25667,06-06-2018,Anjali,Haryana,Chandigarh
B-25668,07-06-2018,Rhea,Himachal Pradesh,Simla
B-25669,08-06-2018,Piyali,Sikkim,Gangtok
B-25670,09-06-2018,Charika,Goa,Goa
B-25671,10-06-2018,Mitali,Nagaland,Kohima
B-25672,11-06-2018,Akanksha,Andhra Pradesh,Hyderabad
B-25673,12-06-2018,Arsheen,Gujarat,Ahmedabad
B-25674,13-06-2018,Mahima,Maharashtra,Pune
B-25675,14-06-2018,Shreya,Madhya Pradesh,Bhopal
B-25676,15-06-2018,Chandni,Rajasthan,Jaipur
B-25677,16-06-2018,Ekta,West Bengal,Kolkata
B-25678,17-06-2018,Bathina,Karnataka,Bangalore
B-25679,18-06-2018,Avni,Maharashtra,Mumbai
B-25680,19-06-2018,Aayushi,Madhya Pradesh,Indore
B-25681,20-06-2018,Bhawna,Madhya Pradesh,Indore
B-25682,21-06-2018,Krutika,Bihar,Patna
B-25683,22-06-2018,Shreya,Kerala ,Thiruvananthapuram
B-25684,23-06-2018,Samiksha,Maharashtra,Mumbai
B-25685,24-06-2018,Sheetal,Madhya Pradesh,Indore
B-25686,25-06-2018,Pooja,Himachal Pradesh,Simla
B-25687,26-06-2018,Sanjna,Maharashtra,Mumbai
B-25688,27-06-2018,Swetha,Madhya Pradesh,Indore
B-25689,28-06-2018,Bhaggyasree,Maharashtra,Mumbai
B-25690,29-06-2018,Gunjan,Madhya Pradesh,Indore
B-25691,30-06-2018,Akancha,Maharashtra,Mumbai
B-25692,01-07-2018,Rashmi,Madhya Pradesh,Indore
B-25693,02-07-2018,Parna,Madhya Pradesh,Bhopal
B-25694,03-07-2018,Subhasmita,Rajasthan,Jaipur
B-25695,04-07-2018,Suhani,West Bengal,Kolkata
B-25696,05-07-2018,Noopur,Karnataka,Bangalore
B-25697,06-07-2018,Vijay,Jammu and Kashmir,Kashmir
B-25698,07-07-2018,Amisha,Tamil Nadu,Chennai
B-25699,08-07-2018,Kritika,Uttar Pradesh,Lucknow
B-25700,09-07-2018,Shubhi,Maharashtra,Mumbai
B-25701,10-07-2018,Maithilee,Madhya Pradesh,Indore
B-25702,11-07-2018,Shaily,Maharashtra,Mumbai
B-25703,12-07-2018,Ekta,Madhya Pradesh,Indore
B-25704,13-07-2018,Riya,Maharashtra,Mumbai
B-25705,14-07-2018,Shweta,Madhya Pradesh,Indore
B-25706,15-07-2018,Swetlana,Goa,Goa
B-25707,16-07-2018,Shivani,Maharashtra,Mumbai
B-25708,17-07-2018,Kishwar,Madhya Pradesh,Indore
B-25709,18-07-2018,Aakanksha,Madhya Pradesh,Indore
B-25710,19-07-2018,Megha,Maharashtra,Pune
B-25711,20-07-2018,Sakshi,Madhya Pradesh,Bhopal
B-25712,21-07-2018,Adhvaita,Rajasthan,Jaipur
B-25713,22-07-2018,Raksha,West Bengal,Kolkata
B-25714,23-07-2018,Stuti,Karnataka,Bangalore
B-25715,24-07-2018,Srishti,Jammu and Kashmir,Kashmir
B-25716,25-07-2018,Surabhi,Tamil Nadu,Chennai
B-25717,26-07-2018,Manshul,Uttar Pradesh,Lucknow
B-25718,27-07-2018,Anjali,Maharashtra,Mumbai
B-25719,28-07-2018,Rashmi,Madhya Pradesh,Indore
B-25720,29-07-2018,Namrata,Punjab,Chandigarh
B-25721,30-07-2018,Anchal,Haryana,Chandigarh
B-25722,31-07-2018,Inderpreet,Himachal Pradesh,Simla
B-25723,01-08-2018,Wale,Maharashtra,Mumbai
B-25724,02-08-2018,Sheetal,Madhya Pradesh,Indore
B-25725,03-08-2018,Anisha,Nagaland,Kohima
B-25726,04-08-2018,Kiran,Maharashtra,Mumbai
B-25727,05-08-2018,Turumella,Madhya Pradesh,Indore
B-25728,06-08-2018,Ameesha,Maharashtra,Pune
B-25729,07-08-2018,Madhulika,Madhya Pradesh,Bhopal
B-25730,08-08-2018,Rishabh,Rajasthan,Jaipur
B-25731,09-08-2018,Akash,West Bengal,Kolkata
B-25732,10-08-2018,Anubhaw,Karnataka,Bangalore
B-25733,11-08-2018,Dhirajendu,Maharashtra,Mumbai
B-25734,12-08-2018,Pranav,Madhya Pradesh,Indore
B-25735,13-08-2018,Arindam,Uttar Pradesh,Lucknow
B-25736,14-08-2018,Akshat,Maharashtra,Mumbai
B-25737,15-08-2018,Shubham,Madhya Pradesh,Indore
B-25738,16-08-2018,Ayush,Punjab,Chandigarh
B-25739,17-08-2018,Daksh,Haryana,Chandigarh
B-25740,18-08-2018,Rane,Maharashtra,Mumbai
B-25741,19-08-2018,Navdeep,Madhya Pradesh,Indore
B-25742,20-08-2018,Ashwin,Goa,Goa
B-25743,21-08-2018,Aman,Nagaland,Kohima
B-25744,22-08-2018,Devendra,Andhra Pradesh,Hyderabad
B-25745,23-08-2018,Kartik,Gujarat,Ahmedabad
B-25746,24-08-2018,Shivam,Maharashtra,Pune
B-25747,25-08-2018,Harsh,Madhya Pradesh,Bhopal
B-25748,26-08-2018,Nitant,Rajasthan,Jaipur
B-25749,27-08-2018,Ayush,Maharashtra,Mumbai
B-25750,28-08-2018,Priyanshu,Madhya Pradesh,Indore
B-25751,29-08-2018,Nishant,Maharashtra,Mumbai
B-25752,30-08-2018,Vaibhav,Madhya Pradesh,Indore
B-25753,31-08-2018,Shivam,Uttar Pradesh,Lucknow
B-25754,01-09-2018,Akshay,Bihar,Patna
B-25755,02-09-2018,Shourya,Kerala ,Thiruvananthapuram
B-25756,03-09-2018,Mohan,Maharashtra,Mumbai
B-25757,04-09-2018,Mohit,Madhya Pradesh,Indore
B-25758,05-09-2018,Shubham,Himachal Pradesh,Simla
B-25759,06-09-2018,Soumya,Sikkim,Gangtok
B-25760,07-09-2018,Pooja,Goa,Goa
B-25761,08-09-2018,Surabhi,Maharashtra,Mumbai
B-25762,09-09-2018,Anudeep,Madhya Pradesh,Indore
B-25763,10-09-2018,Noshiba,Gujarat,Ahmedabad
B-25764,11-09-2018,Sanjova,Maharashtra,Pune
B-25765,12-09-2018,Meghana,Madhya Pradesh,Bhopal
B-25766,13-09-2018,Surabhi,Rajasthan,Jaipur
B-25767,14-09-2018,Ashmeet,West Bengal,Kolkata
B-25768,15-09-2018,Shreyoshe,Karnataka,Bangalore
B-25769,16-09-2018,Surbhi,Maharashtra,Mumbai
B-25770,17-09-2018,Sakshi,Madhya Pradesh,Indore
B-25771,18-09-2018,Vaibhavi,Uttar Pradesh,Lucknow
B-25772,19-09-2018,Sanjana,Bihar,Patna
B-25773,20-09-2018,Shreya,Kerala ,Thiruvananthapuram
B-25774,21-09-2018,Snehal,Punjab,Chandigarh
B-25775,22-09-2018,Duhita,Haryana,Chandigarh
B-25776,23-09-2018,Mousam,Maharashtra,Mumbai
B-25777,24-09-2018,Aditi,Madhya Pradesh,Indore
B-25778,25-09-2018,Surabhi,Maharashtra,Mumbai
B-25779,26-09-2018,Savi,Madhya Pradesh,Indore
B-25780,27-09-2018,Teena,Andhra Pradesh,Hyderabad
B-25781,28-09-2018,Rutuja,Gujarat,Ahmedabad
B-25782,29-09-2018,Aayushi,Maharashtra,Mumbai
B-25783,30-09-2018,Shivangi,Madhya Pradesh,Indore
B-25784,01-10-2018,Rohit,Rajasthan,Jaipur
B-25785,02-10-2018,Ayush,West Bengal,Kolkata
B-25786,03-10-2018,Abhishek,Karnataka,Bangalore
B-25787,04-10-2018,Asish,Jammu and Kashmir,Kashmir
B-25788,05-10-2018,Dinesh,Tamil Nadu,Chennai
B-25789,06-10-2018,Akshay,Uttar Pradesh,Lucknow
B-25790,07-10-2018,Sajal,Bihar,Patna
B-25791,08-10-2018,Avish,Kerala ,Thiruvananthapuram
B-25792,09-10-2018,Abhishek,Maharashtra,Mumbai
B-25793,10-10-2018,Siddharth,Madhya Pradesh,Indore
B-25794,11-10-2018,Aditya,Himachal Pradesh,Simla
B-25795,12-10-2018,Sukant,Sikkim,Gangtok
B-25796,13-10-2018,Sukrith,Maharashtra,Mumbai
B-25797,14-10-2018,Sauptik,Madhya Pradesh,Indore
B-25798,15-10-2018,Shishu,Andhra Pradesh,Hyderabad
B-25799,16-10-2018,Divyansh,Gujarat,Ahmedabad
B-25800,17-10-2018,Ishit,Maharashtra,Pune
B-25801,18-10-2018,Aryan,Madhya Pradesh,Bhopal
B-25802,19-10-2018,Yash,Maharashtra,Mumbai
B-25803,20-10-2018,Shivanshu,Madhya Pradesh,Indore
B-25804,21-10-2018,Sudheer,Karnataka,Bangalore
B-25805,22-10-2018,Ankit,Maharashtra,Mumbai
B-25806,23-10-2018,Dhanraj,Madhya Pradesh,Indore
B-25807,24-10-2018,Vipul,Uttar Pradesh,Lucknow
B-25808,25-10-2018,Apsingekar,Bihar,Patna
B-25809,26-10-2018,Suman,Kerala ,Thiruvananthapuram
B-25810,27-10-2018,Nripraj,Punjab,Chandigarh
B-25811,28-10-2018,Utsav,Maharashtra,Mumbai
B-25812,29-10-2018,Kshitij,Madhya Pradesh,Indore
B-25813,30-10-2018,Hrisheekesh,Maharashtra,Mumbai
B-25814,31-10-2018,Swapnil,Madhya Pradesh,Indore
B-25815,01-11-2018,Harsh,Nagaland,Kohima
B-25816,02-11-2018,Mane,Andhra Pradesh,Hyderabad
B-25817,03-11-2018,Praneet,Maharashtra,Mumbai
B-25818,04-11-2018,Sandeep,Madhya Pradesh,Indore
B-25819,05-11-2018,Ankur,Madhya Pradesh,Bhopal
B-25820,06-11-2018,Dheeraj,Rajasthan,Jaipur
B-25821,07-11-2018,Ajay,West Bengal,Kolkata
B-25822,08-11-2018,Tejas,Karnataka,Bangalore
B-25823,09-11-2018,Rohan,Maharashtra,Mumbai
B-25824,10-11-2018,Shyam,Madhya Pradesh,Indore
B-25825,11-11-2018,Kartik,Madhya Pradesh,Indore
B-25826,12-11-2018,Tanushree,Maharashtra,Mumbai
B-25827,13-11-2018,Sheetal,Madhya Pradesh,Indore
B-25828,14-11-2018,Nikita,Punjab,Chandigarh
B-25829,15-11-2018,Apoorva,Haryana,Chandigarh
B-25830,16-11-2018,Aastha,Himachal Pradesh,Simla
B-25831,17-11-2018,Mahima,Sikkim,Gangtok
B-25832,18-11-2018,Harshita,Maharashtra,Mumbai
B-25833,19-11-2018,Krishna,Madhya Pradesh,Indore
B-25834,20-11-2018,Ananya,Andhra Pradesh,Hyderabad
B-25835,21-11-2018,Moumita,Gujarat,Ahmedabad
B-25836,22-11-2018,Arti,Maharashtra,Pune
B-25837,23-11-2018,Palak,Maharashtra,Mumbai
B-25838,24-11-2018,Sanjana,Madhya Pradesh,Indore
B-25839,25-11-2018,Pranjali,West Bengal,Kolkata
B-25840,26-11-2018,Sneha,Karnataka,Bangalore
B-25841,27-11-2018,Ashvini,Maharashtra,Mumbai
B-25842,28-11-2018,Sheetal,Madhya Pradesh,Indore
B-25843,29-11-2018,Mrunal,Maharashtra,Mumbai
B-25844,30-11-2018,Swati,Madhya Pradesh,Indore
B-25845,01-12-2018,Snel,Kerala ,Thiruvananthapuram
B-25846,02-12-2018,Soodesh,Punjab,Chandigarh
