Order ID,Order Date,CustomerName,State,City
B-25847,03-12-2018,Aniket,Haryana,Chandigarh
B-25848,04-12-2018,Rohan,Himachal Pradesh,Simla
B-25849,05-12-2018,K,Sikkim,Gangtok
B-25850,06-12-2018,Abhishek,Goa,Goa
B-25851,07-12-2018,Kushal,Nagaland,Kohima
B-25852,08-12-2018,Soumyabrata,Andhra Pradesh,Hyderabad
B-25853,09-12-2018,Gaurav,Gujarat,Ahmedabad
B-25854,10-12-2018,Shubham,Maharashtra,Pune
B-25855,11-12-2018,Abhijeet,Madhya Pradesh,Bhopal
B-25856,12-12-2018,Abhijeet,Maharashtra,Mumbai
B-25857,13-12-2018,Anand,Madhya Pradesh,Indore
B-25858,14-12-2018,Swapnil,Maharashtra,Mumbai
B-25859,15-12-2018,Chikku,Madhya Pradesh,Indore
B-25860,16-12-2018,Akshay,Tamil Nadu,Chennai
B-25861,17-12-2018,Aayush,Uttar Pradesh,Lucknow
B-25862,18-12-2018,Amol,Bihar,Patna
B-25863,19-12-2018,Manibalan,Kerala ,Thiruvananthapuram
B-25864,20-12-2018,Aromal,Maharashtra,Mumbai
B-25865,21-12-2018,Arun,Madhya Pradesh,Indore
B-25866,22-12-2018,Komal,Himachal Pradesh,Simla
B-25867,23-12-2018,Ankit,Sikkim,Gangtok
B-25868,24-12-2018,Vikash,Goa,Goa
B-25869,25-12-2018,Parakh,Nagaland,Kohima
B-25870,26-12-2018,Pranav,Andhra Pradesh,Hyderabad
B-25871,27-12-2018,Gunjal,Gujarat,Surat
B-25872,28-12-2018,Saurabh,Maharashtra,Mumbai
B-25873,29-12-2018,Divyeta,Madhya Pradesh,Indore
B-25874,30-12-2018,Megha,Rajasthan,Udaipur
B-25875,31-12-2018,Divyeshkumar,Uttar Pradesh,Allahabad
B-25876,01-01-2019,Bhosale,Punjab,Amritsar
B-25877,02-01-2019,Dashyam,Gujarat,Surat
B-25878,03-01-2019,Mrinal,Maharashtra,Mumbai
B-25879,04-01-2019,Siddharth,Madhya Pradesh,Indore
B-25880,05-01-2019,Apoorv,Rajasthan,Udaipur
B-25881,06-01-2019,Pooja,Uttar Pradesh,Allahabad
B-25882,07-01-2019,Masurkar,Punjab,Amritsar
B-25883,08-01-2019,Saptadeep,Gujarat,Surat
B-25884,09-01-2019,Sumeet,Maharashtra,Mumbai
B-25885,10-01-2019,Shatayu,Madhya Pradesh,Indore
B-25886,11-01-2019,Brijesh,Rajasthan,Udaipur
B-25887,12-01-2019,Vedant,Uttar Pradesh,Allahabad
B-25888,13-01-2019,Rohan,Punjab,Amritsar
B-25889,14-01-2019,Abhishek,Gujarat,Surat
B-25890,15-01-2019,Divyansha,Maharashtra,Mumbai
B-25891,16-01-2019,Shivani,Madhya Pradesh,Indore
B-25892,17-01-2019,Aditi,Rajasthan,Udaipur
B-25893,18-01-2019,Aashna,Uttar Pradesh,Allahabad
B-25894,19-01-2019,Monu,Punjab,Amritsar
B-25895,20-01-2019,Sathya,Gujarat,Surat
B-25896,21-01-2019,Aman,Maharashtra,Mumbai
B-25897,22-01-2019,Rohan,Madhya Pradesh,Indore
B-25898,23-01-2019,Abhishek,Rajasthan,Udaipur
B-25899,24-01-2019,Aishwarya,Uttar Pradesh,Allahabad
B-25900,25-01-2019,Anand,Punjab,Amritsar
B-25901,26-01-2019,Suraj,Gujarat,Surat
B-25902,27-01-2019,Ishpreet,Maharashtra,Mumbai
B-25903,28-01-2019,Amlan,Madhya Pradesh,Indore
B-25904,29-01-2019,Swapnil,Delhi,Delhi
B-25905,30-01-2019,Bhargav,Madhya Pradesh,Delhi
B-25906,31-01-2019,Abhijit,Delhi,Delhi
B-25907,01-02-2019,Jaydeep,Madhya Pradesh,Bhopal
B-25908,02-02-2019,Pradeep,Delhi,Delhi
B-25909,03-02-2019,Sujay,Madhya Pradesh,Delhi
B-25910,04-02-2019,Jay,Delhi,Delhi
B-25911,05-02-2019,Phalguni,Madhya Pradesh,Bhopal
B-25912,06-02-2019,Preksha,Delhi,Delhi
B-25913,07-02-2019,Geetanjali,Madhya Pradesh,Delhi
B-25914,08-02-2019,Kajal,Delhi,Delhi
B-25915,09-02-2019,Sukruta,Punjab,Amritsar
B-25916,10-02-2019,Utkarsh,Gujarat,Surat
B-25917,11-02-2019,Sanjay,Maharashtra,Mumbai
B-25918,12-02-2019,Karandeep,Madhya Pradesh,Indore
B-25919,13-02-2019,Neha,Rajasthan,Udaipur
B-25920,14-02-2019,Jayanti,Uttar Pradesh,Allahabad
B-25921,15-02-2019,Sandra,Punjab,Amritsar
B-25922,16-02-2019,Akshata,Gujarat,Surat
B-25923,17-02-2019,Vishakha,Maharashtra,Mumbai
B-25924,18-02-2019,Prajakta,Karnataka,Bangalore
B-25925,19-02-2019,Shruti,Maharashtra,Mumbai
B-25926,20-02-2019,Dipali,Madhya Pradesh,Indore
B-25927,21-02-2019,Shreya,Uttar Pradesh,Lucknow
B-25928,22-02-2019,Smriti,Bihar,Patna
B-25929,23-02-2019,Girase,Kerala ,Thiruvananthapuram
B-25930,24-02-2019,Monica,Punjab,Chandigarh
B-25931,25-02-2019,Sidharth,Maharashtra,Mumbai
B-25932,26-02-2019,Bhutekar,Madhya Pradesh,Indore
B-25933,27-02-2019,Shikhar,Maharashtra,Mumbai
B-25934,28-02-2019,Rahul,Madhya Pradesh,Indore
B-25935,01-03-2019,Sudhir,Nagaland,Kohima
B-25936,02-03-2019,Nikhil,Punjab,Chandigarh
B-25937,03-03-2019,Ankit,Haryana,Chandigarh
B-25938,04-03-2019,Shikhar,Himachal Pradesh,Simla
B-25939,05-03-2019,Vineet,Sikkim,Gangtok
B-25940,06-03-2019,Vivek,Goa,Goa
B-25941,07-03-2019,Jaideep,Nagaland,Kohima
B-25942,08-03-2019,Ankur,Andhra Pradesh,Hyderabad
B-25943,09-03-2019,Shardul,Gujarat,Ahmedabad
B-25944,10-03-2019,Syed,Maharashtra,Pune
B-25945,11-03-2019,Mhatre,Madhya Pradesh,Indore
B-25946,12-03-2019,Saurabh,Andhra Pradesh,Hyderabad
B-25947,13-03-2019,Chetan,Gujarat,Ahmedabad
B-25948,14-03-2019,Mukund,Maharashtra,Pune
B-25949,15-03-2019,Shantanu,Maharashtra,Mumbai
B-25950,16-03-2019,Shruti,Madhya Pradesh,Indore
B-25951,17-03-2019,Jesal,West Bengal,Kolkata
B-25952,18-03-2019,Priyanka,Madhya Pradesh,Indore
B-25953,19-03-2019,Krutika,Andhra Pradesh,Hyderabad
B-25954,20-03-2019,Trupti,Gujarat,Ahmedabad
B-25955,21-03-2019,Soumya,Maharashtra,Pune
B-25956,22-03-2019,Shreya,Maharashtra,Mumbai
B-25957,23-03-2019,Mahima,Madhya Pradesh,Indore
B-25958,24-03-2019,Aparajita,West Bengal,Kolkata
B-25959,25-03-2019,Muskan,Madhya Pradesh,Indore
B-25960,26-03-2019,Shreya,Andhra Pradesh,Hyderabad
B-25961,27-03-2019,Surbhi,Gujarat,Ahmedabad
B-25962,28-03-2019,Tejeswini,Maharashtra,Pune
B-25963,29-03-2019,Pratiksha,Maharashtra,Mumbai
B-25964,30-03-2019,Oshin,Madhya Pradesh,Indore
B-25965,31-03-2019,Saloni,West Bengal,Kolkata
B-25966,01-04-2019,Soumya,Rajasthan,Udaipur
B-25967,02-04-2019,Komal,Uttar Pradesh,Allahabad
B-25968,03-04-2019,Paromita,Punjab,Amritsar
B-25969,04-04-2019,Shreyshi,Gujarat,Surat
B-25970,05-04-2019,Rhea,Maharashtra,Mumbai
B-25971,06-04-2019,Mitali,Madhya Pradesh,Indore
B-25972,07-04-2019,Jesslyn,Rajasthan,Udaipur
B-25973,08-04-2019,Seema,Uttar Pradesh,Allahabad
B-25974,09-04-2019,Manisha,Rajasthan,Udaipur
B-25975,10-04-2019,Priyanka,Uttar Pradesh,Allahabad
B-25976,11-04-2019,Piyam,Punjab,Amritsar
B-25977,12-04-2019,Aayushi,Gujarat,Surat
B-25978,13-04-2019,Parin,Maharashtra,Mumbai
B-25979,14-04-2019,Shivangi,Madhya Pradesh,Indore
B-25980,15-04-2019,Shweta,Rajasthan,Udaipur
B-25981,16-04-2019,Amruta,Delhi,Delhi
B-25982,17-04-2019,Hemangi,Delhi,Delhi
B-25983,18-04-2019,Atul,Delhi,Delhi
B-25984,19-04-2019,Kajal,Delhi,Delhi
B-25985,20-04-2019,Ginny,Madhya Pradesh,Indore
B-25986,21-04-2019,Shweta,Rajasthan,Udaipur
B-25987,22-04-2019,Manjiri,Delhi,Delhi
B-25988,23-04-2019,Nirja,Delhi,Delhi
B-25989,24-04-2019,Anjali,Delhi,Delhi
B-25990,25-04-2019,Mugdha,Delhi,Delhi
B-25991,26-04-2019,Mansi,Madhya Pradesh,Indore
B-25992,27-04-2019,Gaurav,Rajasthan,Udaipur
B-25993,28-04-2019,Harshal,Delhi,Delhi
B-25994,29-04-2019,Omkar,Delhi,Delhi
B-25995,30-04-2019,Yohann,Delhi,Delhi
B-25996,01-05-2019,Prashant,Delhi,Delhi
B-25997,02-05-2019,Yogesh,Madhya Pradesh,Indore
B-25998,03-05-2019,Anmol,Rajasthan,Udaipur
B-25999,04-05-2019,Diwakar,Delhi,Delhi
B-26000,05-05-2019,Shubham,Delhi,Delhi
B-26001,06-05-2019,Patil,Delhi,Delhi
B-26002,07-05-2019,Harsh,Delhi,Delhi
B-26003,08-05-2019,Hitesh,Madhya Pradesh,Bhopal
B-26004,09-05-2019,Nandita,Rajasthan,Jaipur
B-26005,10-05-2019,Parnavi,West Bengal,Kolkata
B-26006,11-05-2019,Arpita,Karnataka,Bangalore
B-26007,12-05-2019,Shubham,Jammu and Kashmir,Kashmir
B-26008,13-05-2019,Kalyani,Tamil Nadu,Chennai
B-26009,14-05-2019,Komal,Uttar Pradesh,Lucknow
B-26010,15-05-2019,Kartikay,Bihar,Patna
B-26011,16-05-2019,Bharat,Gujarat,Ahmedabad
B-26012,17-05-2019,Pearl,Maharashtra,Pune
B-26013,18-05-2019,Jahan,Madhya Pradesh,Bhopal
B-26014,19-05-2019,Divsha,Rajasthan,Jaipur
B-26015,20-05-2019,Kasheen,West Bengal,Kolkata
B-26016,21-05-2019,Hazel,Karnataka,Bangalore
B-26017,22-05-2019,Sonakshi,Jammu and Kashmir,Kashmir
B-26018,23-05-2019,Aarushi,Tamil Nadu,Chennai
B-26019,24-05-2019,Jitesh,Uttar Pradesh,Lucknow
B-26020,25-05-2019,Yogesh,Bihar,Patna
B-26021,26-05-2019,Anita,Kerala ,Thiruvananthapuram
B-26022,27-05-2019,Shrichand,Punjab,Chandigarh
B-26023,28-05-2019,Mukesh,Haryana,Chandigarh
B-26024,29-05-2019,Vandana,Himachal Pradesh,Simla
B-26025,30-05-2019,Bhavna,Sikkim,Gangtok
B-26026,31-05-2019,Kanak,Goa,Goa
B-26027,01-06-2019,Sagar,Nagaland,Kohima
B-26028,02-06-2019,Manju,Andhra Pradesh,Hyderabad
B-26029,03-06-2019,Ramesh,Gujarat,Ahmedabad
B-26030,04-06-2019,Sarita,Maharashtra,Pune
B-26031,05-06-2019,Deepak,Madhya Pradesh,Bhopal
B-26032,06-06-2019,Monisha,Rajasthan,Jaipur
B-26033,07-06-2019,Atharv,West Bengal,Kolkata
B-26034,08-06-2019,Vini,Karnataka,Bangalore
B-26035,09-06-2019,Pinky,Jammu and Kashmir,Kashmir
B-26036,10-06-2019,Bhishm,Maharashtra,Mumbai
B-26037,11-06-2019,Hitika,Madhya Pradesh,Indore
B-26038,12-06-2019,Pooja,Bihar,Patna
B-26039,13-06-2019,Hemant,Kerala ,Thiruvananthapuram
B-26040,14-06-2019,Sahil,Punjab,Chandigarh
B-26041,15-06-2019,Ritu,Haryana,Chandigarh
B-26042,16-06-2019,Manish,Himachal Pradesh,Simla
B-26043,17-06-2019,Amit,Sikkim,Gangtok
B-26044,18-06-2019,Sanjay,Goa,Goa
B-26045,19-06-2019,Nidhi,Nagaland,Kohima
B-26046,20-06-2019,Nishi,Maharashtra,Mumbai
B-26047,21-06-2019,Ashmi,Madhya Pradesh,Indore
B-26048,22-06-2019,Parth,Maharashtra,Pune
B-26049,23-06-2019,Lisha,Madhya Pradesh,Bhopal
B-26050,24-06-2019,Paridhi,Rajasthan,Jaipur
B-26051,25-06-2019,Parishi,West Bengal,Kolkata
B-26052,26-06-2019,Ajay,Karnataka,Bangalore
B-26053,27-06-2019,Kirti,Jammu and Kashmir,Kashmir
B-26054,28-06-2019,Mayank,Maharashtra,Mumbai
B-26055,29-06-2019,Yaanvi,Madhya Pradesh,Indore
B-26056,30-06-2019,Sonal,Bihar,Patna
B-26057,01-07-2019,Sharda,Kerala ,Thiruvananthapuram
B-26058,02-07-2019,Aditya,Punjab,Chandigarh
B-26059,03-07-2019,Rachna,Haryana,Chandigarh
B-26060,04-07-2019,Chirag,Maharashtra,Mumbai
B-26061,05-07-2019,Anurag,Madhya Pradesh,Indore
B-26062,06-07-2019,Tushina,Goa,Goa
B-26063,07-07-2019,Farah,Nagaland,Kohima
B-26064,08-07-2019,Ankita,Maharashtra,Mumbai
B-26065,09-07-2019,Nida,Madhya Pradesh,Indore
B-26066,10-07-2019,Priyanka,Maharashtra,Pune
B-26067,11-07-2019,Tulika,Madhya Pradesh,Bhopal
B-26068,12-07-2019,Shefali,Rajasthan,Jaipur
B-26069,13-07-2019,Sanskriti,West Bengal,Kolkata
B-26070,14-07-2019,Shruti,Karnataka,Bangalore
B-26071,15-07-2019,Subhashree,Jammu and Kashmir,Kashmir
B-26072,16-07-2019,Sweta,Maharashtra,Mumbai
B-26073,17-07-2019,Pournamasi,Madhya Pradesh,Indore
B-26074,18-07-2019,Bharat,Gujarat,Ahmedabad
B-26075,19-07-2019,Pearl,Maharashtra,Pune
B-26076,20-07-2019,Jahan,Madhya Pradesh,Bhopal
B-26077,21-07-2019,Divsha,Rajasthan,Jaipur
B-26078,22-07-2019,Kasheen,West Bengal,Kolkata
B-26079,23-07-2019,Hazel,Karnataka,Bangalore
B-26080,24-07-2019,Sonakshi,Jammu and Kashmir,Kashmir
B-26081,25-07-2019,Aarushi,Tamil Nadu,Chennai
B-26082,26-07-2019,Jitesh,Uttar Pradesh,Lucknow
B-26083,27-07-2019,Yogesh,Bihar,Patna
B-26084,28-07-2019,Anita,Kerala ,Thiruvananthapuram
B-26085,29-07-2019,Shrichand,Punjab,Chandigarh
B-26086,30-07-2019,Mukesh,Haryana,Chandigarh
B-26087,31-07-2019,Vandana,Himachal Pradesh,Simla
B-26088,01-08-2019,Bhavna,Sikkim,Gangtok
B-26089,02-08-2019,Kanak,Goa,Goa
B-26090,03-08-2019,Sagar,Nagaland,Kohima
B-26091,04-08-2019,Manju,Andhra Pradesh,Hyderabad
B-26092,05-08-2019,Ramesh,Gujarat,Ahmedabad
B-26093,06-08-2019,Sarita,Maharashtra,Pune
B-26094,07-08-2019,Deepak,Madhya Pradesh,Bhopal
B-26095,08-08-2019,Monisha,Rajasthan,Jaipur
B-26096,09-08-2019,Atharv,West Bengal,Kolkata
B-26097,10-08-2019,Vini,Karnataka,Bangalore
B-26098,11-08-2019,Pinky,Jammu and Kashmir,Kashmir
B-26099,12-08-2019,Bhishm,Maharashtra,Mumbai
B-26100,13-08-2019,Hitika,Madhya Pradesh,Indore
